[0.393s] Invoking command in '/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description
[0.460s] -- The C compiler identification is GNU 11.4.0
[0.509s] -- The CXX compiler identification is GNU 11.4.0
[0.517s] -- Detecting C compiler ABI info
[0.586s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.593s] -- Detecting C compile features
[0.593s] -- Detecting C compile features - done
[0.596s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.679s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.679s] -- Detecting CXX compile features
[0.679s] -- Detecting CXX compile features - done
[0.682s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.828s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.004s] -- Configuring done
[1.008s] -- Generating done
[1.008s] -- Build files have been written to: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description
[1.013s] Invoked command in '/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description
[1.016s] Invoking command in '/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description -- -j16 -l16
[1.055s] Invoked command in '/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description -- -j16 -l16
[1.081s] Invoking command in '/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description
[1.086s] -- Install configuration: "Release"
[1.087s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[1.087s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[1.087s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[1.088s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[1.088s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[1.088s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[1.088s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[1.088s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[1.089s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[1.089s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[1.089s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[1.089s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[1.089s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[1.089s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[1.090s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[1.090s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[1.090s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[1.090s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[1.091s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
